# Betaflight
defaults nosave

######### MANUFACTURER DEFAULTS #########
board_name BETAFLIGHTF4
manufacturer_id FPVM


resource BEEPER 1 B04
resource MOTOR 1 B00
resource MOTOR 2 B01
resource MOTOR 3 C09
resource MOTOR 4 C08
resource MOTOR 5 B06
resource MOTOR 6 NONE
resource MOTOR 7 NONE
resource MOTOR 8 NONE
resource SERVO 1 NONE
resource SERVO 2 NONE
resource SERVO 3 NONE
resource SERVO 4 NONE
resource SERVO 5 NONE
resource SERVO 6 NONE
resource SERVO 7 NONE
resource SERVO 8 NONE
resource PPM 1 B08
resource PWM 1 B08
resource PWM 2 NONE
resource PWM 3 NONE
resource PWM 4 NONE
resource PWM 5 NONE
resource PWM 6 NONE
resource PWM 7 NONE
resource PWM 8 NONE
resource SONAR_TRIGGER 1 NONE
resource SONAR_ECHO 1 NONE
resource LED_STRIP 1 B06
resource SERIAL_TX 1 A09
resource SERIAL_TX 2 A02
resource SERIAL_TX 3 B10
resource SERIAL_TX 4 NONE
resource SERIAL_TX 5 NONE
resource SERIAL_TX 6 C06
resource SERIAL_TX 7 NONE
resource SERIAL_TX 8 NONE
resource SERIAL_TX 9 NONE
resource SERIAL_TX 10 NONE
resource SERIAL_TX 11 NONE
resource SERIAL_TX 12 NONE
resource SERIAL_RX 1 A10
resource SERIAL_RX 2 A03
resource SERIAL_RX 3 B11
resource SERIAL_RX 4 NONE
resource SERIAL_RX 5 NONE
resource SERIAL_RX 6 C07
resource SERIAL_RX 7 NONE
resource SERIAL_RX 8 NONE
resource SERIAL_RX 9 NONE
resource SERIAL_RX 10 NONE
resource SERIAL_RX 11 NONE
resource SERIAL_RX 12 NONE
resource INVERTER 1 NONE
resource INVERTER 2 C13
resource INVERTER 3 NONE
resource INVERTER 4 NONE
resource INVERTER 5 NONE
resource INVERTER 6 NONE
resource INVERTER 7 NONE
resource INVERTER 8 NONE
resource INVERTER 9 NONE
resource INVERTER 10 NONE
resource INVERTER 11 NONE
resource INVERTER 12 NONE
resource I2C_SCL 1 NONE
resource I2C_SCL 2 NONE
resource I2C_SCL 3 NONE
resource I2C_SDA 1 NONE
resource I2C_SDA 2 NONE
resource I2C_SDA 3 NONE
resource LED 1 B05
resource LED 2 NONE
resource LED 3 NONE
resource RX_BIND 1 NONE
resource RX_BIND_PLUG 1 NONE
resource TRANSPONDER 1 NONE
resource SPI_SCK 1 A05
resource SPI_SCK 2 B13
resource SPI_SCK 3 C10
resource SPI_MISO 1 A06
resource SPI_MISO 2 B14
resource SPI_MISO 3 C11
resource SPI_MOSI 1 A07
resource SPI_MOSI 2 B15
resource SPI_MOSI 3 C12
resource ESCSERIAL 1 B08
resource CAMERA_CONTROL 1 NONE
resource ADC_BATT 1 C02
resource ADC_RSSI 1 NONE
resource ADC_CURR 1 C01
resource ADC_EXT 1 NONE
resource BARO_CS 1 NONE
resource BARO_EOC 1 NONE
resource BARO_XCLR 1 NONE
resource COMPASS_CS 1 NONE
resource COMPASS_EXTI 1 NONE
resource SDCARD_CS 1 NONE
resource SDCARD_DETECT 1 NONE
resource PINIO 1 NONE
resource PINIO 2 NONE
resource PINIO 3 NONE
resource PINIO 4 NONE
resource USB_MSC_PIN 1 NONE
resource FLASH_CS 1 A15
resource OSD_CS 1 B12
resource RX_SPI_CS 1 NONE
resource RX_SPI_EXTI 1 NONE
resource RX_SPI_BIND 1 NONE
resource RX_SPI_LED 1 NONE
resource RX_SPI_CC2500_TX_EN 1 NONE
resource RX_SPI_CC2500_LNA_EN 1 NONE
resource RX_SPI_CC2500_ANT_SEL 1 NONE
resource RX_SPI_EXPRESSLRS_RESET 1 NONE
resource RX_SPI_EXPRESSLRS_BUSY 1 NONE
resource GYRO_EXTI 1 C04
resource GYRO_EXTI 2 NONE
resource GYRO_CS 1 A04
resource GYRO_CS 2 NONE
resource USB_DETECT 1 C05
resource VTX_POWER 1 NONE
resource VTX_CS 1 NONE
resource VTX_DATA 1 NONE
resource VTX_CLK 1 NONE
resource PULLUP 1 NONE
resource PULLUP 2 NONE
resource PULLUP 3 NONE
resource PULLUP 4 NONE
resource PULLDOWN 1 B08
resource PULLDOWN 2 NONE
resource PULLDOWN 3 NONE
resource PULLDOWN 4 NONE

# timer
timer B08 AF3
# pin B08: TIM10 CH1 (AF3)
timer B00 AF2
# pin B00: TIM3 CH3 (AF2)
timer B01 AF2
# pin B01: TIM3 CH4 (AF2)
timer C09 AF3
# pin C09: TIM8 CH4 (AF3)
timer C08 AF3
# pin C08: TIM8 CH3 (AF3)
timer B06 AF2
# pin B06: TIM4 CH1 (AF2)
timer A09 AF1
# pin A09: TIM1 CH2 (AF1)
timer A10 AF1
# pin A10: TIM1 CH3 (AF1)
timer A02 AF2
# pin A02: TIM5 CH3 (AF2)
timer A03 AF3
# pin A03: TIM9 CH2 (AF3)
timer B10 AF1
# pin B10: TIM2 CH3 (AF1)
timer B11 AF1
# pin B11: TIM2 CH4 (AF1)

# dma
dma SPI_MOSI 1 NONE
dma SPI_MOSI 2 NONE
dma SPI_MOSI 3 NONE
dma SPI_MISO 1 NONE
dma SPI_MISO 2 NONE
dma SPI_MISO 3 NONE
dma SPI_TX 1 NONE
dma SPI_TX 2 NONE
dma SPI_TX 3 NONE
dma SPI_RX 1 NONE
dma SPI_RX 2 NONE
dma SPI_RX 3 NONE
dma ADC 1 1
# ADC 1: DMA2 Stream 4 Channel 0
dma ADC 2 NONE
dma ADC 3 NONE
dma UART_TX 1 NONE
dma UART_TX 2 NONE
dma UART_TX 3 NONE
dma UART_TX 4 NONE
dma UART_TX 5 NONE
dma UART_TX 6 NONE
dma UART_TX 7 NONE
dma UART_TX 8 NONE
dma UART_RX 1 NONE
dma UART_RX 2 NONE
dma UART_RX 3 NONE
dma UART_RX 4 NONE
dma UART_RX 5 NONE
dma UART_RX 6 NONE
dma UART_RX 7 NONE
dma UART_RX 8 NONE
dma pin B08 NONE
dma pin B00 0
# pin B00: DMA1 Stream 7 Channel 5
dma pin B01 0
# pin B01: DMA1 Stream 2 Channel 5
dma pin C09 0
# pin C09: DMA2 Stream 7 Channel 7
dma pin C08 0
# pin C08: DMA2 Stream 2 Channel 0
dma pin B06 0
# pin B06: DMA1 Stream 0 Channel 2
dma pin A09 0
# pin A09: DMA2 Stream 6 Channel 0
dma pin A10 0
# pin A10: DMA2 Stream 6 Channel 0
dma pin A02 0
# pin A02: DMA1 Stream 0 Channel 6
dma pin A03 NONE
dma pin B10 0
# pin B10: DMA1 Stream 1 Channel 3
dma pin B11 0
# pin B11: DMA1 Stream 7 Channel 3

# feature
#feature OSD
feature RX_SPI

# master
set dshot_burst = AUTO
set dshot_bitbang = OFF
set rx_spi_protocol = FRSKY_X
set rx_spi_bus = 3
set motor_pwm_protocol = DSHOT600
set current_meter = ADC
set battery_meter = ADC
set ibata_scale = 179
set beeper_inversion = ON
set beeper_od = OFF
set system_hse_mhz = 8
set max7456_spi_bus = 2
set gyro_1_bustype = SPI
set gyro_1_spibus = 1
set gyro_1_sensor_align = CW0FLIP
set baro_hardware = AUTO


########## SETTINGS ###########

set craft_name = meteor

# features
feature TELEMETRY

# serial
serial 0 262144 115200 57600 0 115200
serial 1 64 115200 57600 0 115200

# rx
set serialrx_provider = CRSF

# beacon
beacon -RX_LOST
beacon -RX_SET

# aux
aux 0 0 0 900 1300 0 0
aux 1 1 3 900 2100 0 0
aux 2 58 2 900 1300 0 0
aux 3 36 5 1700 2100 0 0
aux 4 56 1 900 1300 0 0

# ledstrip

set ledstrip_visual_beeper = OFF
set ledstrip_visual_beeper_color = WHITE
set ledstrip_grb_rgb = GRB
set ledstrip_profile = STATUS
set ledstrip_race_color = ORANGE
set ledstrip_beacon_color = WHITE
set ledstrip_beacon_period_ms = 500
set ledstrip_beacon_percent = 50
set ledstrip_beacon_armed_only = OFF
set ledstrip_brightness = 70

# master
set gyro_lpf1_static_hz = 100
set gyro_lpf2_static_hz = 0
set dyn_notch_count = 0
set dyn_notch_q = 500
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 250
set acc_calibration = 0,0,0,1
set acc_offset = 10, 0, -5 
set acc_lpf_hz = 50
set blackbox_disable_pids = ON
set blackbox_disable_setpoint = ON
set blackbox_disable_alt = ON
set blackbox_disable_bat = OFF
set blackbox_disable_rssi = OFF
set blackbox_disable_debug = ON
set blackbox_disable_indi = OFF
set blackbox_disable_pos = ON
set blackbox_disable_ekf = ON
set blackbox_disable_learner = OFF
set blackbox_disable_debug = ON
set blackbox_high_resolution = ON
set blackbox_sample_rate = 1/4
set dshot_bidir = ON
set dshot_idle_value = 800
set motor_pwm_protocol = DSHOT600
set motor_poles = 12
set motor_output_reordering = 3,2,1,0,4,5,6,7
set failsafe_delay = 5
set ibata_scale = 280
set pid_process_denom = 3
set simplified_gyro_filter_multiplier = 40
set osd_rssi_pos = 2080
set osd_ah_sbar_pos = 2286
set osd_ah_pos = 2158
set osd_mah_drawn_pos = 2528
set osd_avg_cell_voltage_pos = 2552
set osd_rtc_date_time_pos = 2091
set osd_log_status_pos = 2540
set osd_canvas_width = 30
set osd_canvas_height = 13
set rpm_filter_min_hz = 60

# ekf (these are the defaults)
set imu_process_denom = 3
set ekf_use_attitude_estimate = 0
set ekf_use_position_estimate = 0
set ekf_use_angles = 1, 1, 1
set ekf_proc_noise_acc = 5000, 5000, 5000
set ekf_proc_noise_gyro = 1000, 1000, 1000
set ekf_meas_noise_position = 10, 10, 10
set ekf_meas_noise_angles = 100, 100, 100
set ekf_meas_delay = 0

# catapult
set catapult_target_altitude = 350
set catapult_target_x_ned = 0
set catapult_target_y_ned = 0
set catapult_rotation_roll = 300
set catapult_rotation_pitch = 300
set catapult_rotation_yaw = 100
set catapult_rotation_randomize = 0
set catapult_rotation_time = 150
set catapult_upwards_accel = 20

set throw_to_arm_acc_high = 20
set throw_to_arm_acc_clip = 45
set throw_to_arm_acc_low = 20
set throw_to_arm_gyro_high = 600
set throw_to_arm_momentum_thresh = 400
set throw_to_arm_release_delay_ms = 75

# 0: none, 1: learn during flight, 2: query and learn after catapult, 4: idem. after throw
set learner_mode = 6
set learner_num_actuators = 4
set learner_delay_time_ms = 250
set learner_step_time_ms = 30
set learner_ramp_time_ms = 60
set learner_overlap_time_ms = 30
set learner_step_amplitude = 25
set learner_ramp_amplitude = 50
set learner_gyro_max = 1600
set learner_imu_lowpass_hz = 10
set learner_fx_lowpass_hz = 20
set learner_motor_lowpass_hz = 40
set learner_zeta_rate = 90
set learner_zeta_attitude = 80
set learner_zeta_velocity = 70
set learner_zeta_position = 90
# new stuff
set learner_roll_misalignment = -64
set learner_pitch_misalignment = 24
set learner_yaw_misalignment = -15
set learner_randomize_misalignment = 0

set learner_apply_indi_profile = 1
set learner_apply_position_profile = 1
set learner_apply_hover_rotation = 0

# Neural Nets
set nn_rate_denom = 1

profile 0

# profile 0
set dterm_lpf1_dyn_min_hz = 0
set dterm_lpf1_dyn_max_hz = 75
set dterm_lpf1_static_hz = 0
set dterm_lpf2_static_hz = 0
set yaw_lowpass_hz = 0
set thrust_linear = 55
set simplified_dterm_filter = OFF

profile 1

profile 2

profile 3

rateprofile 0

rateprofile 1

rateprofile 2

rateprofile 3

indiprofile 0

# indiprofile 0
# --- attitude control config and limits ---
# Attitude: (deg/s/s) / (deg) * 10    Rate: (deg/s/s) / (deg/s)*10
set indi_attitude_gains = 1500, 1500, 1000
set indi_rate_gains     =  150,  150,  150

# deg/s
set indi_attitude_max_tilt_rate = 800
set indi_attitude_max_yaw_rate = 500

# --- manual flight config and limits ---
# N/kg
set indi_manual_max_upwards_accel = 30

# deg
set indi_manual_max_tilt = 45

set indi_manual_use_coordinated_yaw = 1

# --- indi config ---
set indi_use_increment = 1
set indi_use_accel_for_thrust = 1
set indi_use_rpm_dot_feedback = 1
set indi_act_num = 4
set indi_sync_lowpass_hz = 15

# fx, fy, fz, roll, pitch, yaw
set indi_wls_axes_weights = 1,1,50,50,50,5

# actuators (1 to 4, could be up to 8)
set indi_wls_act_penalties = 1,1,1,1
set indi_wls_act_preferred_state = 0,0,0,0

# --- actuators: fields can have up to 8 elements ---
# rpm -- guesswork
set indi_act_time_constant_ms = 25, 25, 25, 25
set indi_act_max_rpm = 80000, 80000, 80000, 80000
set indi_act_hover_rpm = 40000, 40000, 40000, 40000

# %
set indi_act_nonlinearity = 50, 50, 50, 50

# in %. upper bounded by motor_output_limit
set indi_act_limit = 100, 100, 100, 100

# fx, fy, fz is N/kg / 1 * 100.  Roll, pitch is Nm / (kgm^2) / 1 * 10.  Yaw is Nm / (kgm^2) / 1 * 10
set indi_act_g1_fx = 0,0,0,0
set indi_act_g1_fy = 0,0,0,0
set indi_act_g1_fz = -1000, -1000, -1000, -1000
set indi_act_g1_roll = -8000, -8000, 8000, 8000
set indi_act_g1_pitch = -4300, 4300, -4300, 4300
set indi_act_g1_yaw = 1510, -1510, -1510, 1510

# Nm / (kgm^2) / (rad/s/s) * 1e5
set indi_act_g2_roll = 0,0,0,0
set indi_act_g2_pitch = 0,0,0,0
set indi_act_g2_yaw = 110, -110, -110, 110

indiprofile 1

indiprofile 2

# indiprofile 2 --> these are the settings for the learned profile
# commented will be overwritten by the learner, so they dont need to be set
# as the initial condition is currently always zero. This may be changed in the future.
# the default values (values not set here) are the same as for all other profiles

# these values are slightly more conservative than indiprofile 0

set indi_act_num = 4
# set indi_attitude_gains = 1552,1552,1552
# set indi_rate_gains = 174,174,174
set indi_attitude_max_tilt_rate = 500
set indi_attitude_max_yaw_rate = 300
set indi_manual_use_coordinated_yaw = 1
set indi_manual_max_upwards_accel = 20
# set indi_act_time_constant_ms = 22,21,21,21,25,25,25,25
# set indi_act_max_rpm = 32757,28254,34458,35347,40000,40000,40000,40000
# set indi_act_hover_rpm = 16378,14127,17229,17673,20000,20000,20000,20000
set indi_act_limit = 100,100,100,100,100,100,100,100

# -- roll -56, pitch 81, yaw 170
set indi_act_g1_fx = -1037, -1037, -1037, -1037
set indi_act_g1_fy = -136, -136, -136, -136
set indi_act_g1_fz = -91, -91, -91, -91
set indi_act_g1_roll = 183, 1049, -41, -1190
set indi_act_g1_pitch = -2617, -4609, 4742, 2485
set indi_act_g1_yaw = -4016, 816, -727, 3927
set indi_act_g2_roll = -98, 98, 98, -98
set indi_act_g2_pitch = -12, 12, 12, -12
set indi_act_g2_yaw = -8, 8, 8, -8

set indi_sync_lowpass_hz = 15
set indi_wls_axes_weights = 1, 1, 50, 50, 50, 5
set indi_wls_act_penalties = 1,1,1,1


positionprofile 0

# positionprofile 0
set position_horizontal_p = 30
set position_horizontal_i = 2
set position_horizontal_d = 30
set position_max_horizontal_speed = 2000
set position_max_horizontal_accel = 10000
set position_max_tilt = 180
set position_vertical_p = 50
set position_vertical_i = 5
set position_vertical_d = 40
set position_max_upwards_speed = 500
set position_max_downwards_speed = 500
set position_max_upwards_accel = 2000
set position_max_downwards_accel = 800
set position_yaw_p = 50
set position_use_thrust_attenuation = 1

positionprofile 1

positionprofile 2

# positionprofile 2 --> these are the settings for the learned profile
# commented will be overwritten by the learner, so they dont need to be set
# as the initial condition is currently always zero. This may be changed in the future.
# the default values (values not set here) are the same as for all other profiles

# these values are more conservative than positionprofile 0

# set position_horizontal_p = 63
# set position_horizontal_i = 4
# set position_horizontal_d = 45
set position_max_horizontal_speed = 500
set position_max_horizontal_accel = 500
set position_max_tilt = 40
# set position_vertical_p = 63
# set position_vertical_i = 4
# set position_vertical_d = 45
set position_max_upwards_speed = 100
set position_max_downwards_speed = 100
set position_max_upwards_accel = 2500
set position_max_downwards_accel = 500
# set position_yaw_p = 44
set position_weathervane_p = 0
set position_use_thrust_attenuation = 1


# restore original profile selection
profile 0

# restore original rateprofile selection
rateprofile 0

# restore original indi profile selection
indiprofile 0

# restore original position profile selection
positionprofile 0

# save configuration
set pilot_name = 0c87f51+dirty
